timestamp,shortcut
1772226438.493836,"SHIFT+"""
1772226441.4685333,ALT+TAB
1772226460.706607,ALT+TAB
1772226470.311209,ALT+TAB
1772226474.5896425,ALT+TAB
1772226478.9388669,ALT+TAB
1772226481.505458,ALT+TAB
1772226499.280051,ALT+TAB
1772226503.8401518,ALT+TAB
1772226504.6631494,CTRL+
1772226510.1467204,ALT+TAB
1772226529.7040505,ALT+TAB
1772226536.2209334,ALT+TAB
1772226800.2292588,SHIFT+?
1772226856.8034773,SHIFT+?
1772226901.7429824,ALT+TAB
1772226908.3194773,ALT+TAB
1772226923.2621148,ALT+TAB
1772226925.8043096,ALT+TAB
1772227128.3659885,CTRL+
1772227203.955266,"SHIFT+"""
1772227206.8706005,"SHIFT+"""
1772227223.29941,"SHIFT+"""
1772227225.4782119,"SHIFT+"""
1772227266.9041471,SHIFT+WIN+S
1772227272.7609916,ALT+TAB
1772227279.9759493,CTRL+
1772227287.3421056,SHIFT+?
1772227287.5496016,SHIFT+?
1772227338.9354393,ALT+TAB
1772227655.164007,ALT+TAB
1772227668.9488602,ALT+TAB
1772227696.4679515,ALT+TAB
1772227699.8907804,ALT+TAB
1772227703.8053272,ALT+TAB
1772227705.182719,ALT+TAB
1772227712.1960502,ALT+TAB
1772227716.0000594,ALT+TAB
1772227716.8372283,CTRL+
1772227717.4895165,CTRL+
1772227717.8136654,ALT+TAB
1772227720.1033158,CTRL+
1772227947.8687413,ALT+TAB
1772227950.219705,CTRL+
1772227950.76304,CTRL+
1772227951.1489627,CTRL+
1772227951.6046758,ALT+TAB
1772227957.5235353,ALT+TAB
1772228017.6596432,CTRL+
1772228018.3717544,ALT+TAB
1772228020.5546794,CTRL+
1772228026.7531466,SHIFT+ENTER
1772228029.5386705,SHIFT+ENTER
1772228029.7134216,SHIFT+ENTER
1772228038.7034302,ALT+TAB
1772228039.8530612,SHIFT+WIN+S
1772228043.7844644,ALT+TAB
1772228044.756054,CTRL+
1772228103.273975,ALT+TAB
1772228128.2929947,ALT+TAB
1772228141.4512753,ALT+TAB
1772228154.9485703,SHIFT+_
1772228155.0780802,SHIFT+_
1772228156.497785,SHIFT+_
1772228156.666928,SHIFT+_
1772228162.0275643,ALT+TAB
1772228183.4537768,ALT+TAB
1772228187.8672988,CTRL+
1772228189.1441324,CTRL+
1772228192.0253172,CTRL+
1772228192.782409,CTRL+
1772228195.4675074,ALT+TAB
1772228198.293004,ALT+TAB
1772228198.7788298,CTRL+
1772228202.697237,CTRL+
1772228213.82146,CTRL+
1772228218.5291567,CTRL+
1772228223.3701694,CTRL+
1772228224.637885,CTRL+
1772228240.3937194,SHIFT+WIN+S
1772228247.8073483,ALT+TAB
1772228256.462774,ALT+TAB
1772228271.9307897,ALT+TAB
1772228274.1852086,ALT+TAB
1772228302.006146,ALT+TAB
1772228312.9194217,ALT+TAB
1772228338.7360613,CTRL+
1772228339.1983972,ALT+TAB
1772228340.5608745,CTRL+
1772228347.4648607,SHIFT+ENTER
1772228348.0901632,SHIFT+ENTER
1772228418.4386222,ALT+TAB
1772228420.215134,CTRL+
1772228421.4452295,CTRL+
1772228424.4298635,ALT+TAB
1772228434.3169856,ALT+TAB
1772228436.7988362,CTRL+
1772228617.4753635,SHIFT+WIN+S
1772228625.670962,ALT+TAB
1772228627.5933387,CTRL+
1772228695.8847623,ALT+TAB
1772228698.330692,CTRL+
1772228698.9340224,CTRL+
1772228699.2847953,CTRL+
1772228702.9742796,CTRL+
1772228712.3949842,CTRL+
1772228735.1854444,CTRL+
1772228737.1578531,CTRL+
1772229089.3729348,CTRL+
1772229130.8747687,CTRL+
1772229131.4567177,ALT+TAB
1772229133.8661864,CTRL+
1772229351.4360116,SHIFT+?
1772229411.2454789,ALT+TAB
1772229443.338388,CTRL+
1772229443.7387588,ALT+TAB
1772229445.107168,CTRL+
1772229448.0343256,CTRL+
1772229548.4663801,ALT+TAB
1772229551.035889,ALT+TAB
1772229553.4897969,ALT+TAB
1772229641.2333689,ALT+TAB
1772229643.7084684,CTRL+
1772229645.7059019,CTRL+
1772229742.1395164,"SHIFT+"""
1772229744.103501,"SHIFT+"""
1772229748.884259,"SHIFT+"""
1772230429.2127976,CTRL+
1772231072.6632373,CTRL+
1772231220.7825506,ALT+TAB
1772231627.96876,ALT+TAB
1772231628.4479644,ALT+TAB
1772231628.6701846,ALT+TAB
1772231640.8996546,ALT+TAB
1772232462.3194857,"SHIFT+"""
1772232472.5615962,"SHIFT+"""
1772232958.6848443,CTRL+
1772232959.3861003,CTRL+
1772232959.7502823,ALT+TAB
1772232961.7812364,ALT+TAB
1772232962.6029835,CTRL+TAB
1772232971.551991,CTRL+
1772233106.2326686,CTRL+
1772233106.6727884,CTRL+
1772233107.063396,ALT+TAB
1772233108.2842047,CTRL+
1772233347.2541525,"SHIFT+"""
1772233356.3057055,"SHIFT+"""
1772233425.5719795,ALT+TAB
1772233894.490851,CTRL+
1772233897.760653,CTRL+
1772254307.2506394,ALT+TAB
1772254308.1424117,ALT+TAB
1772254309.719408,ALT+F4
1772254310.2331688,ALT+TAB
1772254403.0676262,ALT+TAB
1772259616.539618,ALT+TAB
1772259617.0024397,ALT+TAB
1772260317.6407344,ALT+TAB
1772260318.8641775,ALT+TAB
1772260319.2925518,ALT+TAB
1772260361.9347315,"SHIFT+"""
1772260362.067215,"SHIFT+"""
1772260387.890087,CTRL+
1772260429.119804,"SHIFT+"""
1772260429.3130949,"SHIFT+"""
1772260469.937093,"SHIFT+"""
1772260470.089007,"SHIFT+"""
1772260571.095571,ALT+TAB
1772260571.8807683,ALT+TAB
1772260572.053917,ALT+TAB
1772260582.083234,ALT+TAB
1772260586.0423944,CTRL+
1772260586.621905,ALT+TAB
1772260587.0507793,CTRL+
1772260588.0716507,SHIFT+ENTER
1772260588.2724016,SHIFT+ENTER
1772260597.8622684,ALT+TAB
1772260598.8911045,CTRL+
1772260976.7617915,"SHIFT+"""
1772260987.554118,"SHIFT+"""
1772261033.9302359,ALT+TAB
1772261048.6967354,SHIFT+(
1772261053.6081867,SHIFT+)
1772261053.6763642,SHIFT+SPACE
1772261164.095525,"SHIFT+"""
1772261169.954794,"SHIFT+"""
1772261176.5259564,ALT+TAB
1772261177.0805037,ALT+TAB
1772261177.7260053,ALT+TAB
1772261177.8930206,ALT+TAB
1772261178.0731573,ALT+TAB
1772261238.9678986,CTRL+
